geopy location,coordinates
"Washington, District of Columbia, United States","(38.8950368, -77.0365427)"
"Oceanside, San Diego County, California, 92054, United States","(33.1958696, -117.3794834)"
"St. George, Washington County, Utah, United States","(37.104153, -113.5841313)"
"Narberth, Montgomery County, Pennsylvania, 19072, United States","(40.0084456, -75.26046)"
"Oakland, Alameda County, California, United States","(37.8044557, -122.2713563)"
"Chula Vista, San Diego County, California, 91912, United States","(32.6400541, -117.0841955)"
"Goodyear, Maricopa County, Arizona, 85395, United States","(33.4353672, -112.3576)"
"Templeton, Worcester County, Massachusetts, United States","(42.5649531, -72.0656907)"
"Phoenix, Maricopa County, Arizona, 85004-1905, United States","(33.4484367, -112.0741417)"
"Clintondale, Town of Plattekill, Ulster County, New York, United States","(41.692068, -74.05095999716899)"
"Santa Paula, Ventura County, California, United States","(34.3541659, -119.0592705)"
"Troy, City of Troy, Rensselaer County, New York, 12183, United States","(42.7284117, -73.6917878)"
"Town of Macedon, Wayne County, New York, 14502, United States","(43.06923, -77.298875)"
"Carlisle, Cumberland County, Pennsylvania, United States","(40.201499, -77.1890783)"
"Oakdale, Stanislaus County, California, 95361, United States","(37.7665947, -120.8471545)"
"Scituate, Plymouth County, Massachusetts, United States","(42.1939754, -70.7697128)"
"San Luis, Yuma County, Arizona, United States","(32.4934395, -114.7737551)"
"Winchester, Riverside County, California, United States","(33.719382249999995, -117.06328473837351)"
"San Antonio, Bexar County, Texas, 78205, United States","(29.4246002, -98.4951405)"
"Mesa, Maricopa County, Arizona, 85201, United States","(33.4151117, -111.8314792)"
"Worcester, Worcester County, Massachusetts, United States","(42.2625621, -71.8018877)"
"Coral Springs, Broward County, Florida, 33065, United States","(26.271192, -80.2706044)"
"Clovis, Fresno County, California, United States","(36.8252277, -119.7029194)"
"Milton, Strafford County, New Hampshire, United States","(43.410036, -70.988846)"
"Napa, Napa County, California, 94559, United States","(38.2971367, -122.2855293)"
"San Diego, San Diego County, California, 92101, United States","(32.7174202, -117.1627728)"
"Peoria, Maricopa County, Arizona, 85345, United States","(33.5806115, -112.237294)"
"Hadlyme, Lyme, New London County, Connecticut, 06439, United States","(41.4203766, -72.4064743)"
"Surprise, Maricopa County, Arizona, 85374, United States","(33.6292271, -112.3680189)"
"Franklin Square, Town of Hempstead, Nassau County, New York, United States","(40.7005365, -73.67626990577244)"
"Granada Hills, Los Angeles, Los Angeles County, California, 91344-7401, United States","(34.2661558, -118.5174342)"
"Escondido, San Diego County, California, United States","(33.1216751, -117.0814849)"
"Paulden, Yavapai County, Arizona, United States","(34.879892999999996, -112.47709873575306)"
"Woburn, Middlesex County, Massachusetts, 01801, United States","(42.4792618, -71.1522766)"
"Freetown, Bristol County, Massachusetts, United States","(41.7944569, -71.0655834)"
"New Hampton, Town of Wawayanda, Orange County, New York, 10558, United States","(41.4109272, -74.4071001)"
"Rialto, San Bernardino County, California, United States","(34.1064001, -117.3703235)"
"Needham, Choctaw County, Alabama, United States","(31.9868295, -88.33308822099423)"
"Indio, Riverside County, California, United States","(33.743764999999996, -116.22331524966393)"
"Sandy, Salt Lake County, Utah, 84070, United States","(40.5710454, -111.8953815)"
"Westport, Fairfield County, Connecticut, 06880, United States","(41.1414855, -73.3578955)"
"Madison, Dane County, Wisconsin, United States","(43.074761, -89.3837613)"
"Irvine, Orange County, California, 92614, United States","(33.6856969, -117.8259819)"
"Clinton County, Illinois, United States","(38.5896187, -89.420064)"
"New Bedford, Bristol County, Massachusetts, 02740, United States","(41.6362152, -70.934205)"
"The Bronx, Bronx County, New York, United States","(40.8466508, -73.8785937)"
"Cottonwood, Yavapai County, Arizona, 86326, United States","(34.739489, -112.009793)"
"Wantagh, Town of Hempstead, Nassau County, New York, 11793, United States","(40.6626375, -73.51343832543981)"
"Vista, San Diego County, California, 92083, United States","(33.2000368, -117.2425355)"
"Millbrae, San Mateo County, California, 94030, United States","(37.598958, -122.4009419)"
"Plainview, Manetto Hill Shopping Center, Town of Oyster Bay, Nassau County, New York, 11803, United States","(40.7832092, -73.47390524695271)"
"Fairfield, Solano County, California, 94533, United States","(38.2493581, -122.039966)"
"San Bruno, San Mateo County, California, United States","(37.6261715, -122.4332435)"
"Las Cruces, Doña Ana County, New Mexico, United States","(32.3140354, -106.7798078)"
"Shoreline, King County, Washington, United States","(47.7564667, -122.3437497)"
"Albany, Albany County, New York, 12207, United States","(42.6511674, -73.754968)"
"Canoga Park, Los Angeles, Los Angeles County, California, 91303, United States","(34.2011078, -118.5978087)"
"Seymour, New Haven County, Connecticut, 06483, United States","(41.3943578, -73.0741697)"
"Layton, Davis County, Utah, United States","(41.0751048, -111.9741925)"
"Litchfield Park, Maricopa County, Arizona, United States","(33.4933796, -112.3581244)"
"West Haven, New Haven County, Connecticut, United States","(41.2706527, -72.9470471)"
"Buckeye, Maricopa County, Arizona, United States","(33.3703197, -112.583776)"
"Orleans, Dickinson County, Iowa, United States","(43.4471838, -95.0924946)"
"Watertown, Litchfield County, Connecticut, United States","(41.6062078, -73.1181658)"
"Encino, Los Angeles, Los Angeles County, California, 91316-3402, United States","(34.1591324, -118.5016166)"
"Granby, Hartford County, Connecticut, United States","(41.9539855, -72.7887071)"
"Washingtonville, Town of Blooming Grove, Orange County, New York, United States","(41.4278716, -74.1659798)"
"Sun City, Maricopa County, Arizona, 85363, United States","(33.6290111, -112.2819337)"
"Leicester, Addison County, Vermont, United States","(43.8666862, -73.1077432)"
"Menlo Park, San Mateo County, California, United States","(37.4519671, -122.1779927)"
"Pacoima, Los Angeles, Los Angeles County, California, 91331-2536, United States","(34.2625025, -118.427027)"
"Temecula, Riverside County, California, United States","(33.4946353, -117.1473661)"
"Van Nuys, Los Angeles, Los Angeles County, California, United States","(34.1866193, -118.4486675)"
"Huntington, Town of Huntington, Suffolk County, New York, 11743, United States","(40.868154, -73.425676)"
"East Amherst, Town of Clarence, Erie County, New York, 14051-1622, United States","(43.0183913, -78.696697)"
"City of Cohoes, Albany County, New York, 12047, United States","(42.7742446, -73.7001187)"
"Islip Terrace, Islip, Suffolk County, New York, 11752, United States","(40.750438349999996, -73.18576083146894)"
"Perry, Box Elder County, Utah, United States","(41.4649365, -112.0324456)"
"Willimantic, Windham, Windham County, Connecticut, 06226, United States","(41.713125, -72.217885)"
"Stoughton, Norfolk County, Massachusetts, United States","(42.1252079, -71.1022015)"
"Tyringham, Berkshire County, Massachusetts, 01264, United States","(42.2515256, -73.1969508)"
"Oxford, New Haven County, Connecticut, United States","(41.4351795, -73.1172769)"
"University of California, Berkeley, Milvia Street, North Berkeley, Berkeley, Alameda County, California, 94709, United States","(37.8753497, -122.23963364918777)"
"Barstow, San Bernardino County, California, United States","(34.8957684, -117.0172077)"
"West Valley City, Salt Lake County, Utah, 84120, United States","(40.6967254, -111.9868211)"
"New River, Cave Creek, Maricopa County, Arizona, 85080, United States","(33.887139250000004, -112.08706829579333)"
"Avondale, Maricopa County, Arizona, 85323, United States","(33.4355977, -112.349602)"
"Williamsburg, Williamsburg (city), Virginia, United States","(37.2708788, -76.7074042)"
"Clifton Park, Town of Clifton Park, Saratoga County, New York, 12065-4370, United States","(42.8656325, -73.7709535)"
"Southington, Hartford County, Connecticut, United States","(41.6005435, -72.8782941)"
